相对路径,字节,sha256
01-报告/AI组网Demo-全链路功能验证报告-20260911.md,38246,74051f53a98ff667a9a42b0889c0a4e4f8a9c0a87a17b66bf4d36b732eb644f1
01-报告/修复验证与测试指引-20260912.md,9290,1ad3b6f100e2ef44b0ce2334610465778712cd75dabe5a63d96fc10611da41c0
02-运行日志/demo-运行输出-UTF8-20260912-095420.log,5069,6da9444134ba2f1116aeada2c40d6e3006f86c48d265f6df42b7079855aaa7ee
03-证据产物/grouping-business-evidence.json,117676,8de427324fb13592c2c5ed534fb6301f3663b98dd57edeebb4cc2fcc03fa31c5
03-证据产物/证据包-zip/0fcf2bc1-e33c-407e-8139-d65b49eabef8.zip,4615,ce7734ea6c16dfa773c2240f2d70eb9ae13a9cf52ae06e3ab93b80d86b10784c
03-证据产物/证据包-zip/3313a913-11b3-47bf-baaf-deb7fd182aa2.zip,4864,f10b21c6cef6562d290c242492d716ee315c63f742a0c5d9e89471fce7b1913a
03-证据产物/证据包-zip/3b6667c3-b644-43c0-8b4a-b64f8236efac.zip,5143,40323485ec722f73dfc685d45a331e88d233d9cff9ccbfb7f0100238dd08ee70
03-证据产物/证据包-zip/43cffa12-41df-4f79-bd95-4cf0274f7546.zip,4616,d80e3440fb080847d4cf4ca58666f5369bcc88ac9fea6846edac5acb8d63b1c5
03-证据产物/证据包-zip/59fc49da-3123-4d3e-a7a5-69e8d1943a9c.zip,4886,f2b3134e35e0ca5f920a301c4e17334606a475d38cc42d671da88c82cac1ca6b
03-证据产物/证据包-zip/6135885f-d65c-4a33-838a-d6b8bf80e0ff.zip,4885,91a60808249ce49a29de58504a71f1ade9eb05ef189f1edaee269c801f0188a4
03-证据产物/证据包-zip/8cbb3b4f-718f-40f6-ab07-02701a49b8b3.zip,4897,4b9515243db1c0a4b28df421bfc8d164502cada457217f3d200f0d1abff1f997
03-证据产物/证据包-zip/bf2497d6-ab2d-44dc-817e-3ec749888199.zip,4621,4d5f9cfcb91d771ce1d91c3543992af6914360d74438b45d88cfa39c00b45f11
03-证据产物/证据包-zip/eeff98d1-3305-4e39-acf8-fbd93367ce0e.zip,4866,5723d3a11cabf545644fd5adac5a661f41d5707a3fff5525c57acca5a521eb86
03-证据产物/证据包-zip/f38c4b48-2830-4cea-8615-bb441e9cbf68.zip,4863,d23ab6d1884fc989aa489b63f18ad2ef33d46017929bbaee95a3c92adeed4920
04-中间数据/grouping-business-evidence.json,117676,8de427324fb13592c2c5ed534fb6301f3663b98dd57edeebb4cc2fcc03fa31c5
04-中间数据/节点产物/demo-338532a4/consumer-x/backtest-037f4998adfe37e2.json,750,037f4998adfe37e2fc061b057f88284051ebf0cd5fbbe239c6e78cad66e932cd
